[0mrhel-9-vm, CAT III, AC-10 Concurrent Session Control, RHEL-09-412040, SV-258069r958398, CCI-000054, 2025-12-15T14:47:21, [32;1mPASSED, The operating system limits the number of concurrent sessions to 10 for all accounts and/or account types.[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654150, SV-258204r1045397, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258204)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654155, SV-258205r1045400, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258205)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654160, SV-258206r1045403, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258206)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654165, SV-258207r1045406, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258207)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654170, SV-258208r1045409, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258208)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654175, SV-258209r1045412, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258209)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654180, SV-258210r1045415, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258210)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654205, SV-258215r1106381, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258215)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654210, SV-258216r1102090, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258216)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654215, SV-258217r1045436, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258217)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654220, SV-258218r1101981, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258218)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654225, SV-258219r1015130, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258219)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654230, SV-258220r1015131, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258220)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654235, SV-258221r1015132, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258221)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654240, SV-258222r1015133, CCI-000015 CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-002884 CCI-001683 CCI-001684 CCI-001685 CCI-001686 CCI-002132, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258222)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654245, SV-258223r1015134, CCI-000018 CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001403 CCI-001404 CCI-001405 CCI-002130 CCI-000015 CCI-002884 CCI-002132, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258223)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654250, SV-258224r1014988, CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258224)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654255, SV-258225r1014990, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258225)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-215100, SV-258234r1051250, CCI-002450 CCI-002890 CCI-003123, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258234)[0m
[0mrhel-9-vm, CAT I, MA-4 Nonlocal Maintenance, RHEL-09-672020, SV-258236r1101920, CCI-002450 CCI-002890 CCI-003123, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258236)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-215105, SV-258241r1106302, CCI-002450 CCI-002890 CCI-003123, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258241)[0m
[0mrhel-9-vm, CAT II, SC-10 Network Disconnect, RHEL-09-255095, SV-257995r1045053, CCI-001133 CCI-002361, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AC-12 Session Termination: V-257995)[0m
[0mrhel-9-vm, CAT II, SC-10 Network Disconnect, RHEL-09-255100, SV-257996r1045055, CCI-001133 CCI-002361 CCI-002891, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AC-12 Session Termination: V-257996)[0m
[0mrhel-9-vm, CAT II, SC-10 Network Disconnect, RHEL-09-412035, SV-258068r1101950, CCI-000057 CCI-001133, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AC-11 Session Lock: V-258068)[0m
[0mrhel-9-vm, CAT II, SC-10 Network Disconnect, RHEL-09-412080, SV-258077r1014874, CCI-001133, 2025-12-15T14:51:14, [32;1mPASSED, RHEL 9 logs out sessions that are idle for 15 minutes.[0m
[0mrhel-9-vm, CAT I, SC-13 Cryptographic Protection, RHEL-09-671010, SV-258230r958408, CCI-000068 CCI-000877 CCI-002418 CCI-002450, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AC-17 Remote Access: V-258230)[0m
[0mrhel-9-vm, CAT II, SC-13 Cryptographic Protection, RHEL-09-215100, SV-258234r1051250, CCI-002450 CCI-002890 CCI-003123, 2025-12-15T14:51:14, [32;1mPASSED, RHEL 9 has the crypto-policies package installed.[0m
[0mrhel-9-vm, CAT I, SC-13 Cryptographic Protection, RHEL-09-672020, SV-258236r1101920, CCI-002450 CCI-002890 CCI-003123, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 cryptographic policies are not overridden.[0m
[0mrhel-9-vm, CAT II, SC-13 Cryptographic Protection, RHEL-09-215105, SV-258241r1106302, CCI-002450 CCI-002890 CCI-003123, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 implements a FIPS 140-3-compliant systemwide cryptographic policy.[0m
[0mrhel-9-vm, CAT II, SC-2 Separation of Systemand User Functionality, RHEL-09-211040, SV-257783r991562, CCI-001665, 2025-12-15T14:51:16, [32;1mPASSED, The RHEL 9 systemd-journald service is enabled.[0m
[0mrhel-9-vm, CAT I, SC-28 Protection of Information At Rest, RHEL-09-231190, SV-257879r1045454, CCI-001199 CCI-002475 CCI-002476, 2025-12-15T14:51:16, [31;1mFAILED, RHEL 9 local disk partitions do not implement cryptographic mechanisms to prevent unauthorized disclosure or modification of all information that requires at rest protection.[0m
[0mrhel-9-vm, CAT II, SC-2 Separation of Systemand User Functionality, RHEL-09-213010, SV-257797r1117266, CCI-001082 CCI-001090, 2025-12-15T14:51:16, [33;1;35mVERIFY, (See SC-4 Information In Shared Resources: V-257797)[0m
[0mrhel-9-vm, CAT II, SC-2 Separation of Systemand User Functionality, RHEL-09-213015, SV-257798r1117266, CCI-001082 CCI-001090, 2025-12-15T14:51:16, [33;1;35mVERIFY, (See SC-4 Information In Shared Resources: V-257798)[0m
[0mrhel-9-vm, CAT II, SC-2 Separation of Systemand User Functionality, RHEL-09-213025, SV-257800r1117266, CCI-001082 CCI-002824, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 restricts exposed kernel pointer addresses access.[0m
[0mrhel-9-vm, CAT II, SC-2 Separation of Systemand User Functionality, RHEL-09-213075, SV-257810r1117266, CCI-001082, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 disables access to network bpf system call from nonprivileged processes.[0m
[0mrhel-9-vm, CAT II, SC-2 Separation of Systemand User Functionality, RHEL-09-213080, SV-257811r1117266, CCI-001082, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 restricts usage of ptrace to descendant processes.[0m
[0mrhel-9-vm, CAT I, SC-3 Security Functioon Isolation, RHEL-09-431010, SV-258078r958944, CCI-001084 CCI-002696, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 uses a Linux Security Module configured to enforce limits on system services.[0m
[0mrhel-9-vm, CAT II, SC-3 Security Functioon Isolation, RHEL-09-212035, SV-257792r1044842, CCI-001084, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 disables virtual syscalls.[0m
[0mrhel-9-vm, CAT II, SC-3 Security Functioon Isolation, RHEL-09-212040, SV-257793r1044843, CCI-001084, 2025-12-15T14:51:16, [32;1mPASSED, RHEL 9 clears the page allocator to prevent use-after-free attacks.[0m
[0mrhel-9-vm, CAT II, SC-3 Security Functioon Isolation, RHEL-09-212045, SV-257794r1069362, CCI-001084 CCI-002824, 2025-12-15T14:51:16, [31;1mFAILED, RHEL 9 does not clear memory when it is freed to prevent use-after-free attacks.[0m
[0mrhel-9-vm, CAT II, SC-3 Security Functioon Isolation, RHEL-09-431025, SV-258081r1045164, CCI-001084, 2025-12-15T14:51:18, [32;1mPASSED, RHEL 9 has the policycoreutils package installed.[0m
[0mrhel-9-vm, CAT II, SC-4 Information In Shared Resources, RHEL-09-213010, SV-257797r1117266, CCI-001082 CCI-001090, 2025-12-15T14:51:18, [32;1mPASSED, RHEL 9 restricts access to the kernel message buffer.[0m
[0mrhel-9-vm, CAT II, SC-4 Information In Shared Resources, RHEL-09-213015, SV-257798r1117266, CCI-001082 CCI-001090, 2025-12-15T14:51:18, [32;1mPASSED, RHEL 9 prevents kernel profiling by nonprivileged users.[0m
[0mrhel-9-vm, CAT II, SC-4 Information In Shared Resources, RHEL-09-232240, SV-257928r1044992, CCI-001090, 2025-12-15T14:51:18, [32;1mPASSED, All RHEL 9 world-writable directories are owned by root sys bin or an application user.[0m
[0mrhel-9-vm, CAT II, SC-4 Information In Shared Resources, RHEL-09-232245, SV-257929r1117267, CCI-001090, 2025-12-15T14:51:19, [32;1mPASSED, All world-writable directories have the sticky bit set.[0m
[0mrhel-9-vm, CAT II, SC-5 Denial of Service (DoS) Protection, RHEL-09-251030, SV-257939r1044997, CCI-002385, 2025-12-15T14:51:19, [32;1mPASSED, RHEL 9 nftables is configured to allow rate limits on any connection to the system.[0m
[0mrhel-9-vm, CAT II, SC-5 Denial of Service (DoS) Protection, RHEL-09-253010, SV-257957r1106317, CCI-001095 CCI-002385, 2025-12-15T14:51:19, [32;1mPASSED, RHEL 9 is configured to use TCP syncookies.[0m
[0mrhel-9-vm, CAT II, SC-8 Transmission Confidentiality and Integrity, RHEL-09-255015, SV-257979r958908, CCI-002418 CCI-002420 CCI-002421 CCI-002422, 2025-12-15T14:51:19, [32;1mPASSED, The RHEL 9 sshd service is active.[0m
[0mrhel-9-vm, CAT II, SC-8 Transmission Confidentiality and Integrity, RHEL-09-291040, SV-258040r991568, CCI-001443 CCI-001444 CCI-002418 CCI-002421, 2025-12-15T14:51:19, [33;1;35mVERIFY, (See AC-18 Wireless Access: V-258040)[0m
[0mrhel-9-vm, CAT I, SC-8 Transmission Confidentiality and Integrity, RHEL-09-671010, SV-258230r958408, CCI-000068 CCI-000877 CCI-002418 CCI-002450, 2025-12-15T14:51:19, [33;1;35mVERIFY, (See AC-17 Remote Access: V-258230)[0m
[0mrhel-9-vm, CAT II, SC-8 Transmission Confidentiality and Integrity, RHEL-09-672050, SV-258242r958908, CCI-002418 CCI-002422, 2025-12-15T14:51:19, [32;1mN/A, The RHEL 9 "bind" package is not installed. This requirement is Not Applicable.[0m
[0mrhel-9-vm, CAT II, SC-8 Transmission Confidentiality and Integrity, RHEL-09-255010, SV-257978r1045013, CCI-002418 CCI-002420 CCI-002421 CCI-002422, 2025-12-15T14:51:22, [32;1mPASSED, SSH is installed[0m
[0mrhel-9-vm, CAT II, SC-8 Transmission Confidentiality and Integrity, RHEL-09-255090, SV-257994r1045051, CCI-000068 CCI-002418 CCI-002421, 2025-12-15T14:51:22, [32;1mPASSED, RHEL 9 forces a frequent session key renegotiation for SSH connections to the server.[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-653080, SV-258165r958434, CCI-000162 CCI-000163 CCI-000164 CCI-001314, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See AU-9 Protection of Audit Information: V-258165)[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-232025, SV-257885r1044953, CCI-001314, 2025-12-15T14:51:22, [32;1mPASSED, The RHEL 9 /var/log directory is mode 0755 or less permissive.[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-232030, SV-257886r1044955, CCI-001314, 2025-12-15T14:51:22, [32;1mPASSED, The RHEL 9 /var/log/messages file is mode 0640 or less permissive.[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-232170, SV-257914r1044969, CCI-001314, 2025-12-15T14:51:22, [32;1mPASSED, The RHEL 9 /var/log directory is owned by root.[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-232175, SV-257915r1044971, CCI-001314, 2025-12-15T14:51:22, [32;1mPASSED, The RHEL 9 /var/log directory is group-owned by root.[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-232180, SV-257916r1101916, CCI-001314, 2025-12-15T14:51:22, [32;1mPASSED, The RHEL 9 /var/log/messages file is owned by root.[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-232185, SV-257917r1101914, CCI-001314, 2025-12-15T14:51:22, [32;1mPASSED, The RHEL 9 /var/log/messages file is group-owned by root.[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-653085, SV-258166r1045303, CCI-000162 CCI-000163 CCI-000164 CCI-001314, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See AU-9 Protection of Audit Information: V-258166)[0m
[0mrhel-9-vm, CAT II, SI-11 Error Handling, RHEL-09-653090, SV-258167r1101918, CCI-000162 CCI-000163 CCI-000164 CCI-001314, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See AU-9 Protection of Audit Information: V-258167)[0m
[0mrhel-9-vm, CAT II, SI-16 Memory Protection, RHEL-09-212045, SV-257794r1069362, CCI-001084 CCI-002824, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See SC-3 Security Functioon Isolation: V-257794)[0m
[0mrhel-9-vm, CAT III, SI-16 Memory Protection, RHEL-09-212050, SV-257795r1044845, CCI-000381 CCI-002824, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See CM-7 Least Functionality: V-257795)[0m
[0mrhel-9-vm, CAT II, SI-16 Memory Protection, RHEL-09-213025, SV-257800r1117266, CCI-001082 CCI-002824, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See SC-2 Separation of Systemand User Functionality: V-257800)[0m
[0mrhel-9-vm, CAT II, SI-16 Memory Protection, RHEL-09-213070, SV-257809r1106288, CCI-002824, 2025-12-15T14:51:22, [32;1mPASSED, RHEL 9 implements address space layout randomization (ASLR) to protect its memory from unauthorized code execution.[0m
[0mrhel-9-vm, CAT II, SI-16 Memory Protection, RHEL-09-213110, SV-257817r1069383, CCI-002824, 2025-12-15T14:51:22, [32;1mPASSED, RHEL 9 implements nonexecutable data to protect its memory from unauthorized code execution.[0m
[0mrhel-9-vm, CAT III, SI-2 Flaw Remediation, RHEL-09-214035, SV-257824r1044886, CCI-002617, 2025-12-15T14:51:22, [32;1mPASSED, The operating system removes all software components after updated versions have been installed.[0m
[0mrhel-9-vm, CAT I, SI-6 Security Function Verification, RHEL-09-431010, SV-258078r958944, CCI-001084 CCI-002696, 2025-12-15T14:51:22, [33;1;35mVERIFY, (SC-3 Security Functioon Isolation: V-258078)[0m
[0mrhel-9-vm, CAT II, SI-6 Security Function Verification, RHEL-09-431015, SV-258079r1045159, CCI-002696, 2025-12-15T14:51:22, [32;1mPASSED, The information system verifies correct operation of organization-defined security functions.[0m
[0mrhel-9-vm, CAT II, SI-6 Security Function Verification, RHEL-09-651010, SV-258134r1101983, CCI-001744 CCI-002696, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See CM-3 Configuration Change Control: V-258134)[0m
[0mrhel-9-vm, CAT II, SI-6 Security Function Verification, RHEL-09-651015, SV-258135r1045267, CCI-001744 CCI-002699 CCI-002702, 2025-12-15T14:51:22, [33;1;35mVERIFY, (See CM-3 Configuration Change Control: V-258135)[0m
